Location,Site,Row,Column,BroadLeaf
RS,RS001,1,0,0
RS,RS001,1,1,0
RS,RS001,1,2,0
RS,RS001,1,3,1
RS,RS001,1,4,1
RS,RS001,1,5,1
RS,RS001,1,6,0
RS,RS001,1,7,0
RS,RS001,2,0,0
RS,RS001,2,1,0
RS,RS001,2,2,1
RS,RS001,2,3,1
RS,RS001,2,4,1
RS,RS001,2,5,1
RS,RS001,2,6,0
RS,RS001,2,7,0
RS,RS001,3,0,0
RS,RS001,3,1,0
RS,RS001,3,2,0
RS,RS001,3,3,0
RS,RS001,3,4,1
RS,RS001,3,5,1
RS,RS001,3,6,9
RS,RS001,3,7,0
RS,RS002,1,0,0
RS,RS002,1,1,1
RS,RS002,1,2,1
RS,RS002,1,3,0
RS,RS002,1,4,0
RS,RS002,1,5,0
RS,RS002,1,6,0
RS,RS002,1,7,1
RS,RS002,2,0,1
RS,RS002,2,1,1
RS,RS002,2,2,1
RS,RS002,2,3,0
RS,RS002,2,4,0
RS,RS002,2,5,0
RS,RS002,2,6,1
RS,RS002,2,7,1
RS,RS002,3,0,1
RS,RS002,3,1,1
RS,RS002,3,2,1
RS,RS002,3,3,1
RS,RS002,3,4,1
RS,RS002,3,5,1
RS,RS002,3,6,1
RS,RS002,3,7,1
RS,RS003,1,0,1
RS,RS003,1,1,0
RS,RS003,1,2,0
RS,RS003,1,3,1
RS,RS003,1,4,1
RS,RS003,1,5,0
RS,RS003,1,6,0
RS,RS003,1,7,0
RS,RS003,2,0,0
RS,RS003,2,1,1
RS,RS003,2,2,9
RS,RS003,2,3,1
RS,RS003,2,4,1
RS,RS003,2,5,0
RS,RS003,2,6,0
RS,RS003,2,7,1
RS,RS003,3,0,0
RS,RS003,3,1,1
RS,RS003,3,2,1
RS,RS003,3,3,1
RS,RS003,3,4,1
RS,RS003,3,5,0
RS,RS003,3,6,0
RS,RS003,3,7,9
RS,RS004,1,0,0
RS,RS004,1,1,1
RS,RS004,1,2,0
RS,RS004,1,3,0
RS,RS004,1,4,0
RS,RS004,1,5,0
RS,RS004,1,6,1
RS,RS004,1,7,0
RS,RS004,2,0,0
RS,RS004,2,1,1
RS,RS004,2,2,9
RS,RS004,2,3,1
RS,RS004,2,4,0
RS,RS004,2,5,1
RS,RS004,2,6,1
RS,RS004,2,7,1
RS,RS004,3,0,0
RS,RS004,3,1,1
RS,RS004,3,2,1
RS,RS004,3,3,1
RS,RS004,3,4,9
RS,RS004,3,5,1
RS,RS004,3,6,0
RS,RS004,3,7,1
RS,RS005,1,0,1
RS,RS005,1,1,1
RS,RS005,1,2,0
RS,RS005,1,3,0
RS,RS005,1,4,0
RS,RS005,1,5,1
RS,RS005,1,6,1
RS,RS005,1,7,1
RS,RS005,2,0,0
RS,RS005,2,1,1
RS,RS005,2,2,9
RS,RS005,2,3,0
RS,RS005,2,4,9
RS,RS005,2,5,1
RS,RS005,2,6,1
RS,RS005,2,7,9
RS,RS005,3,0,9
RS,RS005,3,1,1
RS,RS005,3,2,9
RS,RS005,3,3,9
RS,RS005,3,4,9
RS,RS005,3,5,1
RS,RS005,3,6,1
RS,RS005,3,7,1
RS,RS006,1,0,1
RS,RS006,1,1,0
RS,RS006,1,2,0
RS,RS006,1,3,0
RS,RS006,1,4,0
RS,RS006,1,5,0
RS,RS006,1,6,1
RS,RS006,1,7,1
RS,RS006,2,0,1
RS,RS006,2,1,0
RS,RS006,2,2,0
RS,RS006,2,3,0
RS,RS006,2,4,0
RS,RS006,2,5,0
RS,RS006,2,6,0
RS,RS006,2,7,0
RS,RS006,3,0,0
RS,RS006,3,1,0
RS,RS006,3,2,0
RS,RS006,3,3,0
RS,RS006,3,4,0
RS,RS006,3,5,0
RS,RS006,3,6,0
RS,RS006,3,7,9
RS,RS007,1,0,1
RS,RS007,1,1,1
RS,RS007,1,2,1
RS,RS007,1,3,1
RS,RS007,1,4,1
RS,RS007,1,5,1
RS,RS007,1,6,1
RS,RS007,1,7,0
RS,RS007,2,0,1
RS,RS007,2,1,1
RS,RS007,2,2,1
RS,RS007,2,3,1
RS,RS007,2,4,1
RS,RS007,2,5,1
RS,RS007,2,6,1
RS,RS007,2,7,1
RS,RS007,3,0,1
RS,RS007,3,1,1
RS,RS007,3,2,1
RS,RS007,3,3,1
RS,RS007,3,4,1
RS,RS007,3,5,1
RS,RS007,3,6,1
RS,RS007,3,7,1
RS,RS009,1,0,0
RS,RS009,1,1,0
RS,RS009,1,2,1
RS,RS009,1,3,0
RS,RS009,1,4,0
RS,RS009,1,5,0
RS,RS009,1,6,1
RS,RS009,1,7,1
RS,RS009,2,0,1
RS,RS009,2,1,0
RS,RS009,2,2,1
RS,RS009,2,3,0
RS,RS009,2,4,1
RS,RS009,2,5,1
RS,RS009,2,6,1
RS,RS009,2,7,1
RS,RS009,3,0,1
RS,RS009,3,1,1
RS,RS009,3,2,1
RS,RS009,3,3,0
RS,RS009,3,4,0
RS,RS009,3,5,1
RS,RS009,3,6,1
RS,RS009,3,7,1
RS,RS010,1,0,0
RS,RS010,1,1,1
RS,RS010,1,2,0
RS,RS010,1,3,0
RS,RS010,1,4,0
RS,RS010,1,5,0
RS,RS010,1,6,0
RS,RS010,1,7,1
RS,RS010,2,0,1
RS,RS010,2,1,0
RS,RS010,2,2,1
RS,RS010,2,3,0
RS,RS010,2,4,0
RS,RS010,2,5,0
RS,RS010,2,6,1
RS,RS010,2,7,1
RS,RS010,3,0,1
RS,RS010,3,1,1
RS,RS010,3,2,0
RS,RS010,3,3,0
RS,RS010,3,4,0
RS,RS010,3,5,0
RS,RS010,3,6,1
RS,RS010,3,7,1
RS,RS011,1,0,1
RS,RS011,1,1,1
RS,RS011,1,2,1
RS,RS011,1,3,0
RS,RS011,1,4,1
RS,RS011,1,5,1
RS,RS011,1,6,1
RS,RS011,1,7,0
RS,RS011,2,0,9
RS,RS011,2,1,1
RS,RS011,2,2,1
RS,RS011,2,3,0
RS,RS011,2,4,1
RS,RS011,2,5,1
RS,RS011,2,6,1
RS,RS011,2,7,9
RS,RS011,3,0,1
RS,RS011,3,1,1
RS,RS011,3,2,1
RS,RS011,3,3,1
RS,RS011,3,4,1
RS,RS011,3,5,1
RS,RS011,3,6,1
RS,RS011,3,7,0
RS,RS012,1,0,0
RS,RS012,1,1,1
RS,RS012,1,2,0
RS,RS012,1,3,0
RS,RS012,1,4,0
RS,RS012,1,5,0
RS,RS012,1,6,0
RS,RS012,1,7,1
RS,RS012,2,0,1
RS,RS012,2,1,1
RS,RS012,2,2,0
RS,RS012,2,3,0
RS,RS012,2,4,0
RS,RS012,2,5,0
RS,RS012,2,6,0
RS,RS012,2,7,1
RS,RS012,3,0,1
RS,RS012,3,1,1
RS,RS012,3,2,1
RS,RS012,3,3,0
RS,RS012,3,4,0
RS,RS012,3,5,0
RS,RS012,3,6,0
RS,RS012,3,7,1
RS,RS013,1,0,0
RS,RS013,1,1,1
RS,RS013,1,2,0
RS,RS013,1,3,1
RS,RS013,1,4,1
RS,RS013,1,5,0
RS,RS013,1,6,0
RS,RS013,1,7,9
RS,RS013,2,0,0
RS,RS013,2,1,1
RS,RS013,2,2,1
RS,RS013,2,3,1
RS,RS013,2,4,9
RS,RS013,2,5,9
RS,RS013,2,6,9
RS,RS013,2,7,9
RS,RS013,3,0,9
RS,RS013,3,1,1
RS,RS013,3,2,9
RS,RS013,3,3,9
RS,RS013,3,4,9
RS,RS013,3,5,9
RS,RS013,3,6,9
RS,RS013,3,7,9
RS,RS014,1,0,0
RS,RS014,1,1,1
RS,RS014,1,2,1
RS,RS014,1,3,0
RS,RS014,1,4,1
RS,RS014,1,5,0
RS,RS014,1,6,1
RS,RS014,1,7,1
RS,RS014,2,0,0
RS,RS014,2,1,9
RS,RS014,2,2,1
RS,RS014,2,3,1
RS,RS014,2,4,0
RS,RS014,2,5,0
RS,RS014,2,6,1
RS,RS014,2,7,1
RS,RS014,3,0,1
RS,RS014,3,1,1
RS,RS014,3,2,1
RS,RS014,3,3,1
RS,RS014,3,4,0
RS,RS014,3,5,0
RS,RS014,3,6,1
RS,RS014,3,7,1
RS,RS015,1,0,1
RS,RS015,1,1,0
RS,RS015,1,2,0
RS,RS015,1,3,1
RS,RS015,1,4,0
RS,RS015,1,5,0
RS,RS015,1,6,0
RS,RS015,1,7,1
RS,RS015,2,0,1
RS,RS015,2,1,0
RS,RS015,2,2,0
RS,RS015,2,3,1
RS,RS015,2,4,0
RS,RS015,2,5,0
RS,RS015,2,6,0
RS,RS015,2,7,0
RS,RS015,3,0,1
RS,RS015,3,1,0
RS,RS015,3,2,1
RS,RS015,3,3,1
RS,RS015,3,4,0
RS,RS015,3,5,0
RS,RS015,3,6,0
RS,RS015,3,7,0
RS,RS016,1,0,0
RS,RS016,1,1,0
RS,RS016,1,2,0
RS,RS016,1,3,0
RS,RS016,1,4,0
RS,RS016,1,5,0
RS,RS016,1,6,1
RS,RS016,1,7,0
RS,RS016,2,0,0
RS,RS016,2,1,0
RS,RS016,2,2,0
RS,RS016,2,3,0
RS,RS016,2,4,0
RS,RS016,2,5,0
RS,RS016,2,6,1
RS,RS016,2,7,0
RS,RS016,3,0,0
RS,RS016,3,1,1
RS,RS016,3,2,0
RS,RS016,3,3,9
RS,RS016,3,4,0
RS,RS016,3,5,0
RS,RS016,3,6,0
RS,RS016,3,7,0
RS,RS017,1,0,1
RS,RS017,1,1,0
RS,RS017,1,2,0
RS,RS017,1,3,0
RS,RS017,1,4,0
RS,RS017,1,5,1
RS,RS017,1,6,0
RS,RS017,1,7,1
RS,RS017,2,0,1
RS,RS017,2,1,0
RS,RS017,2,2,0
RS,RS017,2,3,0
RS,RS017,2,4,1
RS,RS017,2,5,1
RS,RS017,2,6,0
RS,RS017,2,7,1
RS,RS017,3,0,0
RS,RS017,3,1,1
RS,RS017,3,2,0
RS,RS017,3,3,0
RS,RS017,3,4,1
RS,RS017,3,5,1
RS,RS017,3,6,0
RS,RS017,3,7,1
RS,RS018,1,0,1
RS,RS018,1,1,1
RS,RS018,1,2,0
RS,RS018,1,3,0
RS,RS018,1,4,0
RS,RS018,1,5,0
RS,RS018,1,6,0
RS,RS018,1,7,0
RS,RS018,2,0,1
RS,RS018,2,1,0
RS,RS018,2,2,9
RS,RS018,2,3,0
RS,RS018,2,4,1
RS,RS018,2,5,0
RS,RS018,2,6,0
RS,RS018,2,7,1
RS,RS018,3,0,9
RS,RS018,3,1,9
RS,RS018,3,2,0
RS,RS018,3,3,0
RS,RS018,3,4,1
RS,RS018,3,5,1
RS,RS018,3,6,0
RS,RS018,3,7,9
RS,RS019,1,0,1
RS,RS019,1,1,1
RS,RS019,1,2,0
RS,RS019,1,3,0
RS,RS019,1,4,0
RS,RS019,1,5,1
RS,RS019,1,6,1
RS,RS019,1,7,0
RS,RS019,2,0,1
RS,RS019,2,1,9
RS,RS019,2,2,0
RS,RS019,2,3,1
RS,RS019,2,4,1
RS,RS019,2,5,1
RS,RS019,2,6,1
RS,RS019,2,7,1
RS,RS019,3,0,1
RS,RS019,3,1,0
RS,RS019,3,2,1
RS,RS019,3,3,1
RS,RS019,3,4,1
RS,RS019,3,5,9
RS,RS019,3,6,1
RS,RS019,3,7,1
RS,RS020,1,0,0
RS,RS020,1,1,1
RS,RS020,1,2,1
RS,RS020,1,3,9
RS,RS020,1,4,1
RS,RS020,1,5,1
RS,RS020,1,6,0
RS,RS020,1,7,0
RS,RS020,2,0,0
RS,RS020,2,1,0
RS,RS020,2,2,0
RS,RS020,2,3,9
RS,RS020,2,4,1
RS,RS020,2,5,1
RS,RS020,2,6,1
RS,RS020,2,7,0
RS,RS020,3,0,9
RS,RS020,3,1,0
RS,RS020,3,2,1
RS,RS020,3,3,9
RS,RS020,3,4,0
RS,RS020,3,5,1
RS,RS020,3,6,0
RS,RS020,3,7,9
RS,RS021,1,0,0
RS,RS021,1,1,0
RS,RS021,1,2,1
RS,RS021,1,3,1
RS,RS021,1,4,0
RS,RS021,1,5,0
RS,RS021,1,6,0
RS,RS021,1,7,0
RS,RS021,2,0,1
RS,RS021,2,1,1
RS,RS021,2,2,1
RS,RS021,2,3,1
RS,RS021,2,4,0
RS,RS021,2,5,0
RS,RS021,2,6,0
RS,RS021,2,7,0
RS,RS021,3,0,1
RS,RS021,3,1,1
RS,RS021,3,2,1
RS,RS021,3,3,1
RS,RS021,3,4,1
RS,RS021,3,5,0
RS,RS021,3,6,0
RS,RS021,3,7,1
RS,RS022,1,0,0
RS,RS022,1,1,0
RS,RS022,1,2,0
RS,RS022,1,3,0
RS,RS022,1,4,0
RS,RS022,1,5,1
RS,RS022,1,6,0
RS,RS022,1,7,0
RS,RS022,2,0,0
RS,RS022,2,1,0
RS,RS022,2,2,1
RS,RS022,2,3,9
RS,RS022,2,4,0
RS,RS022,2,5,1
RS,RS022,2,6,1
RS,RS022,2,7,1
RS,RS022,3,0,1
RS,RS022,3,1,1
RS,RS022,3,2,1
RS,RS022,3,3,1
RS,RS022,3,4,9
RS,RS022,3,5,1
RS,RS022,3,6,1
RS,RS022,3,7,1
RS,RS023,1,0,1
RS,RS023,1,1,0
RS,RS023,1,2,0
RS,RS023,1,3,0
RS,RS023,1,4,0
RS,RS023,1,5,0
RS,RS023,1,6,0
RS,RS023,1,7,1
RS,RS023,2,0,1
RS,RS023,2,1,1
RS,RS023,2,2,0
RS,RS023,2,3,0
RS,RS023,2,4,0
RS,RS023,2,5,0
RS,RS023,2,6,0
RS,RS023,2,7,1
RS,RS023,3,0,1
RS,RS023,3,1,1
RS,RS023,3,2,0
RS,RS023,3,3,0
RS,RS023,3,4,0
RS,RS023,3,5,1
RS,RS023,3,6,0
RS,RS023,3,7,0
RS,RS024,1,0,1
RS,RS024,1,1,1
RS,RS024,1,2,1
RS,RS024,1,3,0
RS,RS024,1,4,1
RS,RS024,1,5,1
RS,RS024,1,6,0
RS,RS024,1,7,0
RS,RS024,2,0,1
RS,RS024,2,1,1
RS,RS024,2,2,1
RS,RS024,2,3,0
RS,RS024,2,4,0
RS,RS024,2,5,1
RS,RS024,2,6,0
RS,RS024,2,7,0
RS,RS024,3,0,1
RS,RS024,3,1,1
RS,RS024,3,2,1
RS,RS024,3,3,0
RS,RS024,3,4,1
RS,RS024,3,5,1
RS,RS024,3,6,0
RS,RS024,3,7,0
RS,RS025,1,0,1
RS,RS025,1,1,1
RS,RS025,1,2,1
RS,RS025,1,3,1
RS,RS025,1,4,1
RS,RS025,1,5,0
RS,RS025,1,6,1
RS,RS025,1,7,1
RS,RS025,2,0,1
RS,RS025,2,1,1
RS,RS025,2,2,1
RS,RS025,2,3,1
RS,RS025,2,4,1
RS,RS025,2,5,1
RS,RS025,2,6,1
RS,RS025,2,7,1
RS,RS025,3,0,1
RS,RS025,3,1,1
RS,RS025,3,2,1
RS,RS025,3,3,1
RS,RS025,3,4,1
RS,RS025,3,5,1
RS,RS025,3,6,1
RS,RS025,3,7,1
RS,RS027,1,0,0
RS,RS027,1,1,1
RS,RS027,1,2,1
RS,RS027,1,3,0
RS,RS027,1,4,0
RS,RS027,1,5,0
RS,RS027,1,6,0
RS,RS027,1,7,9
RS,RS027,2,0,0
RS,RS027,2,1,1
RS,RS027,2,2,1
RS,RS027,2,3,0
RS,RS027,2,4,0
RS,RS027,2,5,0
RS,RS027,2,6,0
RS,RS027,2,7,9
RS,RS027,3,0,0
RS,RS027,3,1,0
RS,RS027,3,2,0
RS,RS027,3,3,0
RS,RS027,3,4,0
RS,RS027,3,5,0
RS,RS027,3,6,0
RS,RS027,3,7,0
RS,RS028,1,0,0
RS,RS028,1,1,1
RS,RS028,1,2,1
RS,RS028,1,3,1
RS,RS028,1,4,1
RS,RS028,1,5,0
RS,RS028,1,6,1
RS,RS028,1,7,0
RS,RS028,2,0,1
RS,RS028,2,1,1
RS,RS028,2,2,1
RS,RS028,2,3,1
RS,RS028,2,4,1
RS,RS028,2,5,0
RS,RS028,2,6,1
RS,RS028,2,7,0
RS,RS028,3,0,1
RS,RS028,3,1,1
RS,RS028,3,2,1
RS,RS028,3,3,1
RS,RS028,3,4,1
RS,RS028,3,5,0
RS,RS028,3,6,0
RS,RS028,3,7,0
RS,RS029,1,0,1
RS,RS029,1,1,9
RS,RS029,1,2,1
RS,RS029,1,3,1
RS,RS029,1,4,1
RS,RS029,1,5,1
RS,RS029,1,6,1
RS,RS029,1,7,0
RS,RS029,2,0,1
RS,RS029,2,1,1
RS,RS029,2,2,1
RS,RS029,2,3,1
RS,RS029,2,4,0
RS,RS029,2,5,1
RS,RS029,2,6,1
RS,RS029,2,7,0
RS,RS029,3,0,1
RS,RS029,3,1,9
RS,RS029,3,2,1
RS,RS029,3,3,1
RS,RS029,3,4,1
RS,RS029,3,5,1
RS,RS029,3,6,0
RS,RS029,3,7,0
RS,RS030,1,0,1
RS,RS030,1,1,0
RS,RS030,1,2,1
RS,RS030,1,3,1
RS,RS030,1,4,1
RS,RS030,1,5,0
RS,RS030,1,6,0
RS,RS030,1,7,0
RS,RS030,2,0,1
RS,RS030,2,1,1
RS,RS030,2,2,0
RS,RS030,2,3,1
RS,RS030,2,4,0
RS,RS030,2,5,1
RS,RS030,2,6,0
RS,RS030,2,7,1
RS,RS030,3,0,0
RS,RS030,3,1,9
RS,RS030,3,2,1
RS,RS030,3,3,1
RS,RS030,3,4,1
RS,RS030,3,5,1
RS,RS030,3,6,0
RS,RS030,3,7,1
RS,RS031,1,0,0
RS,RS031,1,1,0
RS,RS031,1,2,0
RS,RS031,1,3,1
RS,RS031,1,4,0
RS,RS031,1,5,0
RS,RS031,1,6,0
RS,RS031,1,7,0
RS,RS031,2,0,0
RS,RS031,2,1,0
RS,RS031,2,2,0
RS,RS031,2,3,1
RS,RS031,2,4,0
RS,RS031,2,5,0
RS,RS031,2,6,0
RS,RS031,2,7,0
RS,RS031,3,0,0
RS,RS031,3,1,0
RS,RS031,3,2,0
RS,RS031,3,3,0
RS,RS031,3,4,0
RS,RS031,3,5,0
RS,RS031,3,6,0
RS,RS031,3,7,0
RS,RS032,1,0,0
RS,RS032,1,1,0
RS,RS032,1,2,0
RS,RS032,1,3,0
RS,RS032,1,4,0
RS,RS032,1,5,0
RS,RS032,1,6,1
RS,RS032,1,7,0
RS,RS032,2,0,0
RS,RS032,2,1,0
RS,RS032,2,2,0
RS,RS032,2,3,0
RS,RS032,2,4,0
RS,RS032,2,5,0
RS,RS032,2,6,1
RS,RS032,2,7,0
RS,RS032,3,0,0
RS,RS032,3,1,0
RS,RS032,3,2,0
RS,RS032,3,3,0
RS,RS032,3,4,0
RS,RS032,3,5,0
RS,RS032,3,6,0
RS,RS032,3,7,0
RS,RS033,1,0,0
RS,RS033,1,1,0
RS,RS033,1,2,0
RS,RS033,1,3,0
RS,RS033,1,4,0
RS,RS033,1,5,0
RS,RS033,1,6,1
RS,RS033,1,7,0
RS,RS033,2,0,0
RS,RS033,2,1,0
RS,RS033,2,2,0
RS,RS033,2,3,0
RS,RS033,2,4,0
RS,RS033,2,5,0
RS,RS033,2,6,0
RS,RS033,2,7,0
RS,RS033,3,0,0
RS,RS033,3,1,0
RS,RS033,3,2,0
RS,RS033,3,3,0
RS,RS033,3,4,0
RS,RS033,3,5,0
RS,RS033,3,6,0
RS,RS033,3,7,0
RS,RS034,1,0,0
RS,RS034,1,1,1
RS,RS034,1,2,0
RS,RS034,1,3,1
RS,RS034,1,4,0
RS,RS034,1,5,0
RS,RS034,1,6,0
RS,RS034,1,7,0
RS,RS034,2,0,0
RS,RS034,2,1,0
RS,RS034,2,2,0
RS,RS034,2,3,1
RS,RS034,2,4,0
RS,RS034,2,5,0
RS,RS034,2,6,0
RS,RS034,2,7,0
RS,RS034,3,0,0
RS,RS034,3,1,0
RS,RS034,3,2,0
RS,RS034,3,3,1
RS,RS034,3,4,1
RS,RS034,3,5,0
RS,RS034,3,6,0
RS,RS034,3,7,0
RS,RS035,1,0,1
RS,RS035,1,1,9
RS,RS035,1,2,0
RS,RS035,1,3,0
RS,RS035,1,4,1
RS,RS035,1,5,0
RS,RS035,1,6,0
RS,RS035,1,7,0
RS,RS035,2,0,1
RS,RS035,2,1,9
RS,RS035,2,2,0
RS,RS035,2,3,0
RS,RS035,2,4,1
RS,RS035,2,5,0
RS,RS035,2,6,0
RS,RS035,2,7,1
RS,RS035,3,0,1
RS,RS035,3,1,9
RS,RS035,3,2,0
RS,RS035,3,3,0
RS,RS035,3,4,0
RS,RS035,3,5,0
RS,RS035,3,6,0
RS,RS035,3,7,1
RS,RS036,1,0,0
RS,RS036,1,1,0
RS,RS036,1,2,0
RS,RS036,1,3,0
RS,RS036,1,4,1
RS,RS036,1,5,1
RS,RS036,1,6,1
RS,RS036,1,7,1
RS,RS036,2,0,0
RS,RS036,2,1,0
RS,RS036,2,2,0
RS,RS036,2,3,0
RS,RS036,2,4,1
RS,RS036,2,5,1
RS,RS036,2,6,9
RS,RS036,2,7,1
RS,RS036,3,0,0
RS,RS036,3,1,0
RS,RS036,3,2,0
RS,RS036,3,3,0
RS,RS036,3,4,9
RS,RS036,3,5,9
RS,RS036,3,6,9
RS,RS036,3,7,1
RS,RS037,1,0,0
RS,RS037,1,1,0
RS,RS037,1,2,0
RS,RS037,1,3,0
RS,RS037,1,4,0
RS,RS037,1,5,0
RS,RS037,1,6,0
RS,RS037,1,7,1
RS,RS037,2,0,0
RS,RS037,2,1,1
RS,RS037,2,2,1
RS,RS037,2,3,1
RS,RS037,2,4,1
RS,RS037,2,5,0
RS,RS037,2,6,0
RS,RS037,2,7,1
RS,RS037,3,0,1
RS,RS037,3,1,0
